33.5338	-88.2738
33.5	-88.2783
33.4082	-88.2898
33.2882	-88.3044
33.2208	-88.3125
33.2032	-88.3152
32.9913	-88.3407
32.9596	-88.3444
32.929	-88.3479
32.7002	-88.3746
32.6667	-88.3778
32.578	-88.3885
32.4003	-88.4101
32.375	-88.4135
32.3084	-88.4216
32.25	-88.42845
32.2418	-88.4296
32.2274	-88.4315
32.1956	-88.4353
32.125	-88.4444
31.8938	-88.4732
31.875	-88.47275
31.8581	-88.4713
31.6976	-88.4642
31.5	-88.4528
31.4797	-88.4513
31.4357	-88.4494
31.3782	-88.4465
31.2604	-88.4395
31.1147	-88.4323
0	26
40.5718	-94.2319
40.5727	-94.0162
40.5744	-94.0001
40.5768	-93.7757
40.5782	-93.7698
40.5773	-93.74995
40.5804	-93.557
40.5804	-93.5
40.5799	-93.4418
40.5802	-93.3742
40.58105	-93.25
40.584	-93.0967
40.58675	-92.99995
40.59	-92.75005
40.59065	-92.714
40.5919	-92.6368
40.59415	-92.50005
40.5972	-92.3493
40.59895	-92.2501
40.5995	-92.2365
40.6005	-92.1796
40.6027	-92.0602
40.6041	-92.021
40.6058	-91.943
40.6136	-91.7288
40.6019	-91.7201
40.5985	-91.7165
40.5432	-91.6234
40.4026	-91.5047
40.3782	-91.4191
40.37	-91.4299
40.364	-91.4429
40.2487	-91.4972
40.2456	-91.5
40.2455	-91.5007
40.2005	-91.5051
40.125	-91.5106
40.0	-91.47215
39.945	-91.4355
39.875	-91.4476
39.80905	-91.375
39.7587	-91.365
39.75	-91.3685
39.688	-91.3121
39.6849	-91.3065
39.6652	-91.2748
39.6488	-91.2601
39.5975	-91.177
39.5491	-91.1557
39.5391	-91.1068
39.4262	-91.0
39.3994	-90.9366
39.3425	-90.8428
39.2647	-90.75
39.224	-90.7218
39.125	-90.69205
39.0	-90.6835
38.9336	-90.6624
38.869	-90.5819
38.875	-90.5451
38.9679	-90.451
38.95235	-90.375
38.9338	-90.3349
38.9232	-90.2755
38.9188	-90.2496
38.8545	-90.125
38.8057	-90.1173
38.8004	-90.1209
38.7964	-90.125
38.7725	-90.1665
38.75	-90.17915
38.6603	-90.1815
38.625	-90.1801
38.5431	-90.25
38.5319	-90.2574
38.5206	-90.2639
38.5171	-90.2646
38.5	-90.2699
38.3853	-90.3428
38.25	-90.36695
38.2229	-90.3588
38.1277	-90.2522
38.1249	-90.2499
38.1171	-90.2465
38.0877	-90.2066
38.05935	-90.125
37.96465	-90.00005
37.875	-89.9376
37.88465	-89.875
37.875	-89.7976
37.803	-89.6741
37.75	-89.6629
37.6196	-89.4998
37.5722	-89.5216
37.5721	-89.5214
37.5661	-89.5219
37.375	-89.4237
37.3393	-89.4551
37.3348	-89.4859
37.3139	-89.5091
37.25175	-89.49995
37.2511	-89.4888
37.25	-89.45995
37.0376	-89.375
37.009	-89.3121
37.0	-89.2629
37.072	-89.2545
37.0	-89.16155
36.98345	-89.12495
36.9502	-89.0997
36.944	-89.1008
36.889	-89.1172
36.8732	-89.1262
36.7852	-89.1234
36.7537	-89.1235
36.7476	-89.191
36.6504	-89.1747
36.5658	-89.25
36.6322	-89.3278
36.625	-89.36575
36.616	-89.375
36.4991	-89.4172
36.4986	-89.4173
36.4975	-89.4855
36.5753	-89.5
36.4981	-89.5391
36.375	-89.50935
36.3368	-89.5447
36.2496	-89.538
36.25	-89.69875
36.1854	-89.6288
36.125	-89.59575
36.1081	-89.625
36.0008	-89.7332
36.00075	-89.75005
35.9994	-89.9089
35.9992	-89.9591
35.9977	-90.1663
35.997	-90.25015
35.9962	-90.2895
35.9962	-90.3768
36.115	-90.2924
36.1202	-90.265
36.2011	-90.1922
36.2443	-90.1252
36.4976	-90.1515
36.4978	-90.2199
36.4978	-90.24975
36.4981	-90.2959
36.4984	-90.5759
36.4984	-90.711
36.4986	-90.7289
36.4986	-90.7848
36.49825	-90.875
36.49825	-91.0
36.4976	-91.125
36.4974	-91.1998
36.4976	-91.2347
36.4971	-91.407
36.4972	-91.409
36.497	-91.4201
36.4976	-91.4501
36.49875	-91.5
36.4992	-91.5488
36.4994	-91.6722
36.49915	-91.75005
36.4983	-91.9999
36.4987	-92.12
36.4987	-92.125
36.4986	-92.1501
36.4972	-92.375
36.4984	-92.4384
36.4985	-92.5285
36.4982	-92.7176
36.49785	-92.75
36.4979	-92.7721
36.4977	-92.8542
36.4982	-93.0467
36.4979	-93.1502
36.4983	-93.2955
36.4984	-93.3149
36.4985	-93.375
36.4988	-93.4427
36.4992	-93.5838
36.4992	-93.7074
36.499	-93.7939
36.4987	-93.8668
36.4989	-93.9321
36.4989	-94.00005
36.4987	-94.077
36.4998	-94.37505
36.499	-94.5
36.4995	-94.6176
36.5973	-94.6188
36.6455	-94.618
36.6676	-94.6182
36.677	-94.6187
36.7375	-94.6187
36.7664	-94.6182
36.859	-94.6183
36.9585	-94.6178
36.9986	-94.6177
37.0	-94.61765
37.0309	-94.6177
37.0568	-94.6176
37.0859	-94.6178
37.166	-94.6179
37.3381	-94.6177
37.3639	-94.6176
37.37505	-94.61755
37.49995	-94.61675
37.65375	-94.61735
37.673	-94.6178
37.7865	-94.6172
37.9356	-94.6146
38.0369	-94.6139
38.06	-94.614
38.1502	-94.6135
38.25	-94.6124
38.3887	-94.613
38.4776	-94.6127
38.5	-94.6122
38.625	-94.61135
38.738	-94.6089
38.75	-94.60865
38.8475	-94.6077
38.9056	-94.6076
38.9745	-94.608
39.044	-94.6073
39.1134	-94.6069
39.1205	-94.6063
39.125	-94.6031
39.1594	-94.6016
39.1558	-94.625
39.17245	-94.75
39.201	-94.7754
39.2805	-94.875
39.3753	-94.8791
39.4189	-94.969
39.4521	-95.0137
39.5	-95.05195
39.5332	-95.1027
39.6231	-95.0548
39.6234	-95.0547
39.6235	-95.0548
39.6766	-95.0002
39.7309	-94.875
39.8209	-94.8764
39.875	-94.9291
39.8979	-94.9931
39.875	-95.02585
39.87335	-95.125
39.9999	-95.3079
40.0285	-95.3749
40.24975	-95.49995
40.2619	-95.5525
40.2641	-95.5546
40.2643	-95.5547
40.2645	-95.5549
40.31185	-95.625
40.5625	-95.6783
40.5237	-95.7099
40.5247	-95.75
40.5811	-95.7709
40.5854	-95.7658
40.58505	-95.75
40.5823	-95.50025
40.5794	-95.3745
40.57855	-95.25
40.5769	-95.2031
40.57575	-94.99975
40.5736	-94.916
40.57185	-94.74995
40.5713	-94.6322
40.57065	-94.50025
40.5705	-94.4712
40.57135	-94.2499
40.5718	-94.2319
0	27
45.6959	-113.9368
45.51855	-114.25
45.5	-114.3841
45.5579	-114.564
46.4999	-114.4024
46.50185	-114.375
46.625	-114.3221
46.6609	-114.3319
46.6675	-114.375
46.6413	-114.5
46.6335	-114.5938
46.6588	-114.625
46.7128	-114.625
46.7372	-114.6739
46.6968	-114.7658
46.7131	-114.7877
46.75005	-114.76595
46.9328	-114.9586
47.0	-115.06385
47.2447	-115.3249
47.2819	-115.4815
47.4376	-115.75
47.4799	-115.6272
47.5413	-115.7503
47.7145	-115.7494
47.9778	-116.048
48.0	-116.04805
48.2148	-116.0486
48.4622	-116.0462
48.5	-116.0474
48.5022	-116.0481
48.875	-116.04805
48.9739	-116.0477
49.0009	-116.04815
49.0005	-114.7259
48.9988	-114.0671
48.9987	-112.1927
48.9974	-111.2699
48.9986	-110.7423
48.999443	-109.98694
49.0	-109.4881
49.0	-108.2374
49.0	-107.1858
48.9995	-106.1118
48.9993	-105.057
48.9998	-104.0486
48.74985	-104.0474
48.6654	-104.0471
48.6343	-104.047
48.6248	-104.0465
48.5	-104.0469
48.3892	-104.0461
48.125	-104.04475
48.0	-104.04345
47.9961	-104.0435
47.875	-104.04135
47.75	-104.0428
47.397	-104.0445
47.375	-104.04435
47.3302	-104.04425
47.125	-104.04415
46.74985	-104.04585
46.6421	-104.0469
46.5417	-104.0446
46.5	-104.0456
46.2815	-104.0458
46.24955	-104.0465
46.0975	-104.0446
45.9444	-104.0448
45.8798	-104.0439
45.7499	-104.04215
45.2499	-104.04075
45.214	-104.0398
45.00005	-104.03995
44.9983	-104.0392
44.9979	-104.0568
44.999	-104.728
44.9998	-104.8328
45.0004	-105.0378
45.0002	-105.0887
45.0004	-105.9126
44.99365	-106.0
44.9936	-106.0106
44.99355	-106.12495
44.9937	-106.25
44.9938	-106.263
44.99645	-106.99995
44.99985	-107.12495
45.0011	-107.9109
44.9999	-108.2501
45.0002	-108.37495
44.99985	-108.49995
45.0004	-108.6212
44.9997	-109.00005
45.00575	-109.12505
45.0024	-109.7971
45.0032	-109.8578
45.00325	-109.99995
45.0032	-110.0004
44.9939	-110.4039
45.0009	-111.0542
44.6659	-111.0548
44.5	-111.05245
44.4754	-111.0521
44.4849	-111.093
44.4862	-111.0952
44.4864	-111.096
44.5	-111.1294
44.6465	-111.25
44.7514	-111.376
44.7502	-111.3937
44.75	-111.39335
44.7088	-111.4748
44.6435	-111.5138
44.54025	-111.5
44.5508	-111.6163
44.52875	-112.12495
44.5685	-112.2479
44.5004	-112.3559
44.4627	-112.5
44.5	-112.7328
44.4247	-112.8391
44.3769	-112.8126
44.358	-112.8445
44.4495	-113.00005
44.7575	-113.1352
44.875	-113.4564
45.0	-113.44415
45.6959	-113.9368
0	28
40.0023	-98.726
40.0022	-98.74995
40.00235	-98.875
40.0022	-99.0667
40.00205	-99.12495
40.002	-99.1787
40.0019	-99.3102
40.0021	-99.37505
40.0019	-99.6278
40.0014	-99.8166
40.0016	-100.12495
40.0017	-100.1774
40.0017	-100.1934
40.0018	-100.37495
40.0017	-100.5613
40.0021	-100.7384
40.00215	-100.75
40.0023	-100.7584
40.00215	-100.875
40.00255	-101.12505
40.0027	-101.3236
40.002625	-101.37505
40.0025	-101.4106
40.0031	-102.0513
40.3494	-102.0511
40.4401	-102.0508
40.5	-102.0509
40.625	-102.0511
40.6975	-102.051
40.7498	-102.0509
41.0	-102.051
41.0017	-102.0509
41.0024	-102.0511
41.0027	-102.6207
41.00255	-102.625
41.0022	-102.6532
41.0021	-103.3816
41.0016	-103.5736
41.0017	-103.568
41.0016	-103.625
41.0018	-104.0528
41.125	-104.05295
41.3066	-104.0522
41.3931	-104.0519
41.5	-104.0521
41.5643	-104.0521
41.625	-104.0523
41.698	-104.0524
41.75	-104.05235
41.875	-104.05235
42.0018	-104.052
42.125	-104.0522
42.25	-104.05225
42.5923	-104.0525
42.8177	-104.0522
42.9527	-104.0527
43.0006	-104.0525
43.0014	-104.0121
43.0023	-104.00005
43.002	-103.5067
43.00205	-103.25
43.0008	-103.2113
43.0008	-102.9999
43.00035	-102.8749
43.0	-102.8513
43.0	-102.7917
42.9997	-102.4782
42.99985	-102.24995
42.9994	-102.0817
42.9994	-102.0812
42.99735	-101.75
42.9959	-101.6744
42.9978	-101.2274
42.9977	-100.8282
42.999	-100.49985
42.9987	-100.1984
42.9979	-99.5339
42.9984	-99.2539
42.9986	-98.4993
42.90715	-98.375
42.8828	-98.3099
42.87225	-98.24995
42.8394	-98.1509
42.7654	-97.9999
42.8604	-97.8659
42.8484	-97.6354
42.8467	-97.6118
42.857	-97.5001
42.8547	-97.4847
42.8557	-97.25
42.7997	-97.16
42.7711	-97.12505
42.7612	-97.0161
42.7611	-97.0154
42.7047	-96.8062
42.625	-96.70705
42.5244	-96.6309
42.5	-96.5186
42.4898	-96.443
42.2765	-96.3567
42.25	-96.3275
42.2443	-96.3281
42.2149	-96.3564
42.125	-96.2839
42.125	-96.2835
42.0473	-96.2726
42.0	-96.24105
42.0	-96.1833
41.8661	-96.1388
41.859	-96.1246
41.75	-96.0932
41.6828	-96.1218
41.6241	-96.1135
41.53985	-96.0
41.5069	-95.9959
41.5	-96.0042
41.47205	-96.0
41.3931	-95.9372
41.2871	-95.875
41.25	-95.917
41.191	-95.9231
41.18755	-95.875
41.1682	-95.8674
41.1602	-95.8811
41.125	-95.86855
41.0621	-95.8822
41.0535	-95.8792
41.05035	-95.875
41.0	-95.86545
40.9016	-95.8129
40.8987	-95.811
40.875	-95.82455
40.7839	-95.8338
40.75	-95.8816
40.60755	-95.75
40.5854	-95.7658
40.5811	-95.7709
40.5247	-95.75
40.5237	-95.7099
40.5625	-95.6783
40.31185	-95.625
40.2645	-95.5549
40.2643	-95.5547
40.2641	-95.5546
40.2619	-95.5525
40.24975	-95.49995
40.0285	-95.3749
39.9999	-95.3079
39.9999	-95.3396
40.0004	-95.7878
40.00065	-95.87505
40.00065	-96.00005
40.0007	-96.0103
40.0008	-96.125
40.0008	-96.2384
40.0009	-96.25
40.00095	-96.375
40.0011	-96.4634
40.001	-96.5
40.0014	-96.75005
40.0013	-96.8054
40.00155	-96.87495
40.0015	-96.916
40.00165	-97.12505
40.0016	-97.25
40.0019	-97.369
40.00175	-97.3753
40.0022	-97.625
40.0022	-97.8213
40.0021	-97.87505
40.002	-97.9315
40.00215	-98.0
40.0023	-98.125
40.0024	-98.2734
40.0024	-98.37505
40.00235	-98.49995
40.0024	-98.5039
40.0024	-98.625
40.0023	-98.726
0	29
39.1127	-120.0022
39.0677	-120.0011
39.00015	-120.0
38.9594	-119.9411
38.9335	-119.9034
38.8899	-119.8396
38.75	-119.6364
38.7135	-119.5844
38.65485	-119.5
38.5344	-119.327
38.50005	-119.2778
38.48075	-119.25
38.4144	-119.1561
38.25	-118.9227
38.1274	-118.75
37.8962	-118.4268
37.622	-118.0473
37.5	-117.87965
37.4648	-117.8319
37.3	-117.6078
37.25	-117.53915
36.9724	-117.1665
36.5	-116.5411
36.27715	-116.25
36.0042	-115.8976
36.0	-115.8919
35.88885	-115.75
35.7935	-115.6276
35.496	-115.25
35.2354	-114.9218
35.0018	-114.632
35.25	-114.58555
35.75	-114.6971
35.875	-114.6662
36.0925	-114.75
36.1439	-114.5016
36.0193	-114.25
36.1903	-114.0558
36.8429	-114.0498
37.00005	-114.04915
37.0002	-114.0491
37.1041	-114.0517
37.4315	-114.0516
37.6048	-114.0516
37.75	-114.05135
37.7711	-114.0493
38.1489	-114.0491
38.2938	-114.0488
38.5	-114.04965
38.573	-114.0491
38.625	-114.04905
38.6774	-114.049
38.8621	-114.0481
39.4999	-114.04625
39.5428	-114.0469
39.75	-114.04645
39.9061	-114.0463
40.0	-114.0457
40.1166	-114.0455
40.3484	-114.0456
40.625	-114.0441
40.9999	-114.0412
41.3274	-114.0397
41.8849	-114.0388
41.994	-114.0407
41.9942	-114.2338
41.9944	-114.25
41.9943	-114.281
41.9946	-114.5974
41.9997	-114.75
41.9961	-115.0309
41.9965	-116.0468
41.9991	-116.9682
42.0024	-117.025
41.99895	-117.25025
42.0	-117.298
41.9971	-118.1962
41.99555	-118.5
41.9919	-118.6954
41.9941	-119.323
41.9944	-119.3589
41.99585	-119.5
41.99765	-119.875
41.995	-119.9986
41.77	-119.9977
41.349	-119.9992
41.1841	-119.9987
40.50005	-119.995
39.9566	-119.9966
39.7224	-120.0
39.62495	-119.99975
39.5	-120.00055
39.4452	-120.0021
39.375	-120.00345
39.3164	-120.0046
39.25	-120.00355
39.1656	-120.0033
39.125	-120.00245
39.1127	-120.0022
0	30
43.6002	-72.3305
43.6249	-72.333
43.7378	-72.2562
43.7714	-72.2058
43.9966	-72.1131
44.125	-72.0376
44.1566	-72.0437
44.25	-72.0559
44.32635	-72.0
44.3482	-71.8388
44.375	-71.81595
44.3754	-71.8163
44.4064	-71.7656
44.5	-71.5869
44.75	-71.63245
44.9122	-71.4957
45.0136	-71.5023
45.2373	-71.4439
45.26825	-71.2502
45.250107	-71.23278
45.24995	-71.13055
45.3011	-71.0992
45.25	-71.0781
45.2039	-71.0757
44.75	-71.0382
44.2849	-71.0105
44.25	-71.00975
44.0	-70.99715
43.792	-70.9898
43.75	-70.9849
43.5415	-70.9632
43.5409	-70.9624
43.3432	-70.965
43.25	-70.84085
43.1225	-70.8204
43.079	-70.75
43.0787	-70.7484
43.0588	-70.704
43.0583	-70.7119
42.9176	-70.7952
42.8719	-70.8165
42.8595	-71.031
42.8062	-71.0647
42.7427	-71.2458
42.74005	-71.25
42.7365	-71.256
42.7261	-71.2685
42.6971	-71.295
42.7113	-71.8997
42.712	-71.9297
42.7127	-71.9632
42.7162	-72.0645
42.7215	-72.2835
42.7232	-72.3467
42.7241	-72.3693
42.7267	-72.4588
42.9476	-72.5346
43.0	-72.4604
43.161	-72.4517
43.2312	-72.4341
43.2327	-72.4336
43.2331	-72.4334
43.4925	-72.381
43.5766	-72.3775
43.6002	-72.3305
0	31
39.5024	-74.3278
39.5075	-74.2927
39.7653	-74.0976
40.1009	-74.0317
40.37495	-73.9742
40.47265	-73.99018
40.4307	-73.9947
40.4594	-74.1794
40.442	-74.2049
40.4611	-74.24995
40.4607	-74.2501
40.499	-74.2592
40.51845	-74.25
40.542	-74.2508
40.5926	-74.2037
40.6189	-74.2026
40.6302	-74.2028
40.6441	-74.1618
40.6419	-74.1432
40.6515	-74.0873
40.6513	-74.0561
40.685	-74.0358
40.718	-74.0238
40.7573	-74.0142
40.7975	-73.9853
40.875	-73.9387
40.8751	-73.9387
40.882	-73.9344
40.8884	-73.9305
40.8901	-73.9297
40.9176	-73.9189
40.972	-73.9003
40.9814	-73.8969
40.9974	-73.8943
40.9974	-73.9033
41.1015	-74.1367
41.1338	-74.2136
41.1381	-74.2238
41.1429	-74.2348
41.1577	-74.2675
41.1854	-74.3311
41.2023	-74.3665
41.25	-74.46195
41.2907	-74.5496
41.3571	-74.6957
41.3463	-74.7547
41.25	-74.85625
41.1763	-74.8861
41.0924	-74.992
41.0959	-74.9695
41.0954	-74.9684
41.0944	-74.9673
41.07375	-75.0
40.9894	-75.132
40.9684	-75.121
40.875	-75.0554
40.75	-75.19725
40.6084	-75.197
40.6063	-75.196
40.6043	-75.1942
40.5919	-75.1905
40.57405	-75.125
40.375	-74.9538
40.342	-74.9441
40.3003	-74.875
40.25	-74.8424
40.1473	-74.7244
40.125	-74.80735
40.0804	-74.875
40.0485	-74.9755
40.0294	-75.0
40.0	-75.0544
39.9924	-75.06
39.9625	-75.125
39.9014	-75.1306
39.8884	-75.1406
39.875	-75.1982
39.871	-75.2023
39.8657	-75.2105
39.85315	-75.25
39.82525	-75.375
39.802	-75.4151
39.802	-75.4153
39.7998	-75.4119
39.77873	-75.441795
39.69995	-75.5
39.6304	-75.5581
39.5967	-75.5456
39.5966	-75.5456
39.4957	-75.5432
39.3799	-75.4077
39.2927	-75.294
39.293	-75.25
39.191	-75.125
39.2077	-75.1143
39.1772	-74.9154
38.9313	-74.9646
38.9424	-74.8759
38.9999	-74.7854
39.2997	-74.5409
39.3031	-74.5358
39.4799	-74.3104
39.5024	-74.3278
0	32
31.332592	-108.86995
31.3333	-108.2082
31.7835	-108.2078
31.7836	-107.2965
31.7838	-106.5278
31.8948	-106.6453
31.9203	-106.6123
31.9768	-106.6382
32.0006	-106.6182
32.0012	-106.3764
32.00165	-106.25
32.00235	-106.125
32.0023	-105.9975
32.0	-105.375
32.0005	-105.0952
32.0	-104.91805
32.0005	-104.8472
32.0002	-104.3576
31.9998	-104.2629
32.0	-104.0241
32.0	-103.9791
32.0004	-103.74995
32.0008	-103.7361
32.0007	-103.7223
32.0	-103.625
32.0003	-103.3651
32.0002	-103.3263
32.0	-103.125
32.0004	-103.0642
32.0868	-103.0643
32.25	-103.06415
32.4749	-103.0645
32.5228	-103.0642
32.625	-103.0641
32.8191	-103.0645
32.9591	-103.0641
33.125	-103.0616
33.375	-103.05605
33.3882	-103.0556
33.5	-103.0537
33.5305	-103.0527
33.5703	-103.052
33.6704	-103.0502
33.7075	-103.0492
33.8246	-103.047
34.0	-103.04275
34.25	-103.04235
34.3024	-103.0429
34.3126	-103.0421
34.4264	-103.0425
34.5	-103.04225
34.7475	-103.0423
34.8629	-103.0427
34.875	-103.04225
34.9539	-103.0426
35.0	-103.0424
35.125	-103.0419
35.1831	-103.0418
35.27	-103.0415
35.3299	-103.0418
35.6222	-103.0413
35.625	-103.04125
35.7392	-103.041
35.75	-103.04115
35.7729	-103.0407
36.0552	-103.0403
36.5	-103.04115
36.5003	-103.0411
36.5004	-103.0017
36.7195	-103.0013
36.875	-103.0018
36.99995	-103.0009
37.0002	-103.0858
36.9996	-103.3148
37.0	-103.375
36.9961	-104.0073
36.99355	-104.375
36.9931	-104.9369
36.9956	-105.154
36.9956	-105.2199
36.9958	-105.7179
36.9957	-105.75
36.99565	-105.875
36.9954	-106.0059
36.9938	-106.4751
37.0	-107.4203
37.0002	-107.4486
37.0	-107.4808
37.0002	-107.4941
36.9996	-108.125
36.9997	-108.3784
36.9991	-108.6706
36.9984	-108.74965
36.9988	-109.0444
36.75	-109.04505
36.5	-109.04485
36.0027	-109.0449
35.5354	-109.045
35.5	-109.04605
34.9598	-109.0453
34.7838	-109.0446
34.7689	-109.0451
34.5794	-109.0453
34.375	-109.04605
34.0	-109.0465
33.7771	-109.0456
33.7558	-109.045
33.75	-109.04595
33.2092	-109.0466
33.1513	-109.0465
33.0	-109.0465
32.7775	-109.0465
32.75	-109.0469
32.5	-109.0473
32.4263	-109.047
31.5449	-109.0487
31.5221	-109.0491
31.3324	-109.049
31.332575	-108.88654
31.332592	-108.86995
0	33
40.9974	-73.8943
40.9974	-73.9033
41.1015	-74.1367
41.1338	-74.2136
41.1381	-74.2238
41.1429	-74.2348
41.1577	-74.2675
41.1854	-74.3311
41.2023	-74.3665
41.25	-74.46195
41.2907	-74.5496
41.3571	-74.6957
41.375	-74.7038
41.42835	-74.75
41.4248	-74.755
41.44115	-74.875
41.5074	-75.0
41.6019	-75.07
41.625	-75.0452
41.75	-75.0533
41.8506	-75.1478
41.8674	-75.1685
41.8624	-75.25
42.0	-75.36135
42.0012	-75.37505
41.9991	-75.4835
41.9978	-75.797
41.9991	-76.00005
41.9989	-76.1061
41.99905	-76.12495
41.9988	-76.1476
41.99815	-76.25
41.99835	-76.37505
42.0002	-76.5581
42.0018	-76.792
42.00185	-76.87505
42.0013	-76.9271
42.001	-76.9661
42.0	-77.0835
42.0	-77.5056
41.9991	-77.6108
41.9996	-77.625
41.9988	-77.7082
41.99875	-77.75
41.9983	-77.9049
42.00035	-78.12495
41.9995	-78.207
41.9993	-78.25005
41.9992	-78.3085
42.0	-78.625
41.9973	-78.8577
41.9982	-78.9191
41.9991	-78.9888
41.99905	-79.00005
41.9992	-79.0615
41.9991	-79.1797
41.9982	-79.4727
41.9986	-79.6103
41.9991	-79.6503
41.999	-79.7616
42.2695	-79.7625
42.327	-79.6239
42.5	-79.31965
42.5703	-79.1373
42.7039	-79.0
42.749	-78.9004
42.9472	-78.9198
42.9854	-79.013
43.0679	-79.0197
43.1135	-79.0603
43.2622	-79.0706
43.3711	-78.466
43.3753	-78.1403
43.3753	-78.1384
43.3653	-77.9961
43.3351	-77.7496
43.2352	-77.5391
43.2759	-77.3762
43.2856	-77.1332
43.2713	-77.0025
43.3436	-76.7226
43.3437	-76.7212
43.375	-76.66295
43.4183	-76.6172
43.5	-76.458
43.5263	-76.25
43.6216	-76.198
43.6802	-76.2008
43.805	-76.2309
43.824635	-76.2709
43.87505	-76.2767
43.862465	-76.21653
43.91055	-76.125
43.9693	-76.25005
43.96016	-76.28106
43.99975	-76.26965
44.0374	-76.3847
44.199	-76.3131
44.2397	-76.1648
44.2807	-76.1623
44.382954	-75.91063
44.4034	-75.8603
44.4715	-75.8081
44.832573	-75.30671
44.89488	-75.141716
44.912514	-75.1307
45.0045	-74.8629
44.9946	-74.7266
44.9983	-74.7219
45.0033	-74.7025
44.996	-74.0275
44.99685	-73.99995
45.0036	-73.62495
45.0097	-73.3439
44.861	-73.3754
44.57565	-73.375
44.5637	-73.3617
44.5631	-73.3615
44.5628	-73.3609
44.5469	-73.3387
44.546	-73.3393
44.5	-73.30665
44.264	-73.3139
44.1922	-73.3929
44.0748	-73.4334
43.8082	-73.3798
43.7975	-73.375
43.7957	-73.3725
43.7527	-73.3636
43.622498	-73.4216
43.624966	-73.30324
43.3144	-73.2549
43.25	-73.25765
43.125	-73.2641
42.9436	-73.2749
42.8335	-73.2794
42.746	-73.2768
42.7458	-73.2654
42.6799	-73.2899
42.625	-73.31025
42.51	-73.3529
42.125	-73.49455
42.086	-73.5088
42.0494	-73.4975
42.0494	-73.4878
42.0	-73.4903
41.75	-73.512
41.6665	-73.5185
41.625	-73.52165
41.6038	-73.5235
41.5266	-73.5312
41.4336	-73.5377
41.4109	-73.5401
41.3666	-73.5436
41.2127	-73.4822
41.1006	-73.7283
40.9824	-73.6552
40.91575	-73.75005
40.8759	-73.7648
40.8758	-73.765
40.8693	-73.7857
40.8595	-73.7732
40.8419	-73.7627
40.874	-73.6566
40.8987	-73.6252
40.9207	-73.5
40.9452	-73.3824
40.911	-73.2505
40.9731	-73.125
40.9808	-72.6421
41.125	-72.36345
41.161	-72.2318
41.12495	-72.2839
41.04345	-72.25
41.0	-72.117
41.0674	-71.9604
41.0311	-71.9465
40.9224	-72.25
40.62325	-73.25
40.6094	-73.4243
40.5857	-73.62505
40.5845	-73.755
40.5853	-73.7565
40.563	-73.876
40.5454	-73.9409
40.5672	-73.9314
40.57075	-74.0
40.6059	-74.0441
40.54125	-74.125
40.4986	-74.2523
40.499	-74.2592
40.51845	-74.25
40.542	-74.2508
40.5926	-74.2037
40.6189	-74.2026
40.6302	-74.2028
40.6441	-74.1618
40.6419	-74.1432
40.6515	-74.0873
40.6513	-74.0561
40.685	-74.0358
40.718	-74.0238
40.7573	-74.0142
40.7975	-73.9853
40.875	-73.9387
40.8751	-73.9387
40.882	-73.9344
40.8884	-73.9305
40.8901	-73.9297
40.9176	-73.9189
40.972	-73.9003
40.9814	-73.8969
40.9974	-73.8943
0	34
36.0726	-82.4169
36.10605	-82.375
36.1322	-82.25
36.1569	-82.222
36.125	-82.13695
36.10455	-82.125
36.1031	-82.0807
36.125	-82.05545
36.125	-82.0284
36.2641	-81.9329
36.2864	-81.9178
36.31865	-81.875
36.33765	-81.75
36.3909	-81.7288
36.5	-81.7
36.5879	-81.6779
36.588	-81.6778
36.5872	-81.625
36.5803	-81.4766
36.5767	-81.4424
36.5746	-81.3535
36.5749	-81.3077
36.5668	-81.0557
36.5617	-80.9018
36.5605	-80.875
36.5602	-80.8687
36.5596	-80.8533
36.5589	-80.83815
36.5597	-80.8217
36.5601	-80.7732
36.5622	-80.7049
36.5579	-80.6122
36.5563	-80.5632
36.55325	-80.5
36.5505	-80.4402
36.544	-80.296
36.54255	-80.125
36.5424	-80.0537
36.5423	-80.0275
36.54215	-80.0
36.54245	-79.875
36.5418	-79.7151
36.54155	-79.625
36.5409	-79.5637
36.5406	-79.5109
36.5413	-79.37505
36.541	-79.25
36.5415	-79.2189
36.5416	-79.1382
36.5427	-78.8298
36.5418	-78.8143
36.5424	-78.7963
36.5428	-78.7806
36.5417	-78.7495
36.542	-78.7343
36.5412	-78.625
36.54135	-78.49995
36.5423	-78.4572
36.5427	-78.4115
36.5432	-78.375
36.5437	-78.3242
36.5443	-78.25
36.5441	-78.2258
36.5434	-78.0466
36.5442	-78.0
36.5443	-77.9562
36.5446	-77.9
36.5451	-77.8455
36.5451	-77.8033
36.5453	-77.7673
36.5455	-77.5725
36.5447	-77.5487
36.5448	-77.2972
36.54455	-77.25
36.5462	-77.1646
36.5439	-77.125
36.5444	-77.0945
36.5436	-76.9162
36.5441	-76.9166
36.5454	-76.9172
36.5521	-76.9157
36.5513	-76.875
36.55065	-76.75
36.5506	-76.5425
36.5507	-76.536
36.55055	-76.5
36.5504	-76.4916
36.5504	-76.375
36.5503	-76.3434
36.5502	-76.3136
36.5502	-76.2725
36.5503	-76.25
36.5504	-76.1224
36.55035	-76.0
36.5502	-75.8677
36.5	-75.8581
36.4997	-75.8595
36.2315	-75.7741
35.625	-75.4672
35.25	-75.52075
35.1934	-75.7522
35.0651	-76.0071
